
Relocation section '.rel.rodata' at offset 0x646e8 contains 174 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
0000307c  00054302 R_ARM_ABS32            00002f79   _ZN4edge11RowExecutor5resetEv
0000308c  00072702 R_ARM_ABS32            00002c8d   _ZN4edge11RowExecutor10beginPhaseEjNS_11ScriptPhaseEb
00003100  00054302 R_ARM_ABS32            00002f79   _ZN4edge11RowExecutor5resetEv
0000310c  00076502 R_ARM_ABS32            000076a1   _ZN6motion8Interval5beginEj
00003180  00054302 R_ARM_ABS32            00002f79   _ZN4edge11RowExecutor5resetEv
0000318c  00072702 R_ARM_ABS32            00002c8d   _ZN4edge11RowExecutor10beginPhaseEjNS_11ScriptPhaseEb
00003228  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000033fc  0005f902 R_ARM_ABS32            000031c1   _ZN4edge6Escape10latchFaultENS_11EscapeFaultE
00003400  0005af02 R_ARM_ABS32            00003091   _ZN4edge11RowExecutor11startHeadOnEjfbN6motion9DirectionE
00003404  0005f602 R_ARM_ABS32            00002fa5   _ZN4edge11RowExecutor5startEjhfb
00003408  00073902 R_ARM_ABS32            00003111   _ZN4edge11RowExecutor14startPushedOutEjfbN6motion9DirectionE
0000340c  00071a02 R_ARM_ABS32            00002e71   _ZN4edge11RowExecutor4stepEjfb
000034b8  0005f902 R_ARM_ABS32            000031c1   _ZN4edge6Escape10latchFaultENS_11EscapeFaultE
000034bc  00066c02 R_ARM_ABS32            00003191   _ZNK4edge6Escape11needsReplanEh
000034c0  00071a02 R_ARM_ABS32            00002e71   _ZN4edge11RowExecutor4stepEjfb
000034c4  00076802 R_ARM_ABS32            0000322d   _ZN4edge6Escape8startRowERKNS_12EscapeSampleEb
00003560  00069602 R_ARM_ABS32            0000bebd   memset
00003568  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000370c  0005f902 R_ARM_ABS32            000031c1   _ZN4edge6Escape10latchFaultENS_11EscapeFaultE
00003710  00073202 R_ARM_ABS32            000034c9   _ZNK4edge6Escape6resultEb
00003714  0001ab02 R_ARM_ABS32            00002bed   _ZN4edge5Guard4stepEhbb.part.0
0000371c  00076802 R_ARM_ABS32            0000322d   _ZN4edge6Escape8startRowERKNS_12EscapeSampleEb
00003720  00074502 R_ARM_ABS32            00003411   _ZN4edge6Escape10advanceRowERKNS_12EscapeSampleEh
00003724  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00003780  00062e02 R_ARM_ABS32            0000bee5   fmod
00003788  00052c02 R_ARM_ABS32            0000bf31   __aeabi_dcmple
00003790  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
00003798  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
0000379c  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00003834  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00003838  00062e02 R_ARM_ABS32            0000bee5   fmod
00003840  00052c02 R_ARM_ABS32            0000bf31   __aeabi_dcmple
00003848  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
0000384c  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
0000385c  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
00003860  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
000038b4  0005d902 R_ARM_ABS32            00008a89   _ZN10opp_fusion9frontViewEh
0000390c  00057902 R_ARM_ABS32            00003865   _ZN3fsm18FrontQualification7observeEh
00003a1c  0005d902 R_ARM_ABS32            00008a89   _ZN10opp_fusion9frontViewEh
00003ad4  00076502 R_ARM_ABS32            000076a1   _ZN6motion8Interval5beginEj
00003b14  00060202 R_ARM_ABS32            00007cd9   _ZN6motion8Straight5startEjffj
00003c4c  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
00003c50  00061902 R_ARM_ABS32            0000bf81   __aeabi_ul2d
00003c54  00063802 R_ARM_ABS32            0000bf45   __aeabi_dcmpge
00003c60  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
00003c64  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00003c68  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00003c74  00076502 R_ARM_ABS32            000076a1   _ZN6motion8Interval5beginEj
00003c78  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00003c84  0005c902 R_ARM_ABS32            0000bf27   __aeabi_dcmplt
00003c88  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
00003c8c  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
00003ce4  0001da02 R_ARM_ABS32            000037a1   _ZN3fsm12_GLOBAL__N_117normalizedHeadingEf
00003ce8  0006db02 R_ARM_ABS32            00007701   _ZN6motion4Turn4stepEjfb
00003cf0  0006ef02 R_ARM_ABS32            00003b19   _ZN3fsm6Search7runScanEjfb
00003cf4  00057c02 R_ARM_ABS32            00007aa9   _ZN6motion8Straight4stepEjfb
00003d38  00060c02 R_ARM_ABS32            00003a89   _ZN3fsm6Search9beginScanEjb
00003d3c  00052a02 R_ARM_ABS32            00003ad9   _ZN3fsm6Search12beginAdvanceEj
00003da8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00003ecc  0005f102 R_ARM_ABS32            00003d41   _ZNK3fsm6Search6resultERKN6motion6ResultE
00003ed4  0005c602 R_ARM_ABS32            00003cf9   _ZN3fsm6Search12advancePhaseEjb
00003ed8  0006e302 R_ARM_ABS32            00003c91   _ZN3fsm6Search9runMotionEjfb
00003f00  00069602 R_ARM_ABS32            0000bebd   memset
00003f04  00059d02 R_ARM_ABS32            0000be9d   memcpy
000040d0  00073b02 R_ARM_ABS32            00003edd   _ZN3fsm6Search5resetEv
000040ec  0001da02 R_ARM_ABS32            000037a1   _ZN3fsm12_GLOBAL__N_117normalizedHeadingEf
000040f0  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
000040f4  00062e02 R_ARM_ABS32            0000bee5   fmod
00004104  0006dd02 R_ARM_ABS32            00007931   _ZN6motion4Turn5startEjfffb
0000410c  00060c02 R_ARM_ABS32            00003a89   _ZN3fsm6Search9beginScanEjb
00004110  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00004114  00052c02 R_ARM_ABS32            0000bf31   __aeabi_dcmple
00004118  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
0000411c  0006fd02 R_ARM_ABS32            0000bf1d   __aeabi_dcmpeq
00004120  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
000041f0  00062702 R_ARM_ABS32            00007a05   _ZN6motion4Turn13startRelativeEjfffb
00004260  00062702 R_ARM_ABS32            00007a05   _ZN6motion4Turn13startRelativeEjfffb
000042a0  00057c02 R_ARM_ABS32            00007aa9   _ZN6motion8Straight4stepEjfb
000042a4  0006db02 R_ARM_ABS32            00007701   _ZN6motion4Turn4stepEjfb
000042a8  0005e502 R_ARM_ABS32            00007fbd   _ZN6motion8TimedArc4stepEj
00004304  00064802 R_ARM_ABS32            000041b1   _ZN3fsm7Reflank10beginSwingEjb
00004310  0006b602 R_ARM_ABS32            00008061   _ZN6motion8TimedArc5startEjNS_9DirectionEffj
00004394  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000453c  00061c02 R_ARM_ABS32            00004315   _ZNK3fsm7Reflank6resultERKN6motion6ResultE
00004544  00064802 R_ARM_ABS32            000041b1   _ZN3fsm7Reflank10beginSwingEjb
00004548  00055402 R_ARM_ABS32            00004265   _ZN3fsm7Reflank9runMotionEjfb
0000454c  00058202 R_ARM_ABS32            000042ad   _ZN3fsm7Reflank12advanceStageEjb
00004550  00070202 R_ARM_ABS32            000041f9   _ZN3fsm7Reflank11beginTurnInEjbfb
0000457c  00069602 R_ARM_ABS32            0000bebd   memset
00004580  00059d02 R_ARM_ABS32            0000be9d   memcpy
000045e4  0006f002 R_ARM_ABS32            00004555   _ZN3fsm7Reflank5resetEv
000045f0  00060202 R_ARM_ABS32            00007cd9   _ZN6motion8Straight5startEjffj
00004624  00069602 R_ARM_ABS32            0000bebd   memset
00004734  00052402 R_ARM_ABS32            000045f5   _ZN3fsm10DefendTurn6finishENS_6IntentE
00004738  00069602 R_ARM_ABS32            0000bebd   memset
0000473c  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
00004748  0001da02 R_ARM_ABS32            000037a1   _ZN3fsm12_GLOBAL__N_117normalizedHeadingEf
0000474c  0006db02 R_ARM_ABS32            00007701   _ZN6motion4Turn4stepEjfb
0000475c  00069602 R_ARM_ABS32            0000bebd   memset
00004808  00074e02 R_ARM_ABS32            00004751   _ZN3fsm10DefendTurn5resetEv
00004818  0001da02 R_ARM_ABS32            000037a1   _ZN3fsm12_GLOBAL__N_117normalizedHeadingEf
00004820  0006dd02 R_ARM_ABS32            00007931   _ZN6motion4Turn5startEjfffb
00004824  00076502 R_ARM_ABS32            000076a1   _ZN6motion8Interval5beginEj
00004878  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00004924  00072c02 R_ARM_ABS32            00004829   _ZNK3fsm16HeadingReference8resolvedEv
00004934  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00004938  0001d702 R_ARM_ABS32            00003729   _ZN3fsm12_GLOBAL__N_115wrapHeadingViewEd
0000493c  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00004940  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
000049f4  00072c02 R_ARM_ABS32            00004829   _ZNK3fsm16HeadingReference8resolvedEv
000049fc  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00004a00  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00004a10  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
00004a14  00052b02 R_ARM_ABS32            0000bf4f   __aeabi_dcmpun
00004a18  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
00004a1c  0005c902 R_ARM_ABS32            0000bf27   __aeabi_dcmplt
00004af8  00055102 R_ARM_ABS32            00004841   _ZN3fsm16HeadingReference13captureOriginEjfb
00004afc  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00004b00  00055502 R_ARM_ABS32            0000494d   _ZNK3fsm16HeadingReference14projectHeadingEf
00004b98  00022102 R_ARM_ABS32            00004b05   _ZN3fsm12_GLOBAL__N_19validDutyEf
00004c98  00059d02 R_ARM_ABS32            0000be9d   memcpy
00004c9c  00069602 R_ARM_ABS32            0000bebd   memset
00004ccc  00060f02 R_ARM_ABS32            000075b9   _ZN8logframe11appendEventERNS_10EventBatchERKNS_10EventInputE
00004d7c  00053602 R_ARM_ABS32            000070c1   _ZN8logframe11observeTickERNS_14TickStatisticsEj
00004d80  00053c02 R_ARM_ABS32            00004ca1   _ZN3fsm5Robot4emitEjN4core5EventEht
00004d84  0006f302 R_ARM_ABS32            00007101   _ZN8logframe19overrunRateExceededERKNS_14TickStatisticsE
00004df0  0005df02 R_ARM_ABS32            00007131   _ZN8logframe9packFrameERKNS_10FrameInputERNS_10FrameBytesE
00004fa0  00068d02 R_ARM_ABS32            00004cd1   _ZN3fsm5Robot13receiveTimingERKNS_10RobotInputEb
00004fa4  0006eb02 R_ARM_ABS32            00004d89   _ZN3fsm5Robot12receiveFrameERKNS_12PreviousTickEb
00004fa8  00022402 R_ARM_ABS32            00004b41   _ZN3fsm12_GLOBAL__N_112allowedWheelEff
00004fac  00053c02 R_ARM_ABS32            00004ca1   _ZN3fsm5Robot4emitEjN4core5EventEht
00004fb0  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00004fb4  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
00004fb8  00054b02 R_ARM_ABS32            0000cd6d   round
00004fbc  00071e02 R_ARM_ABS32            0000bf59   __aeabi_d2iz
000050b0  0005a602 R_ARM_ABS32            0000bfb3   __aeabi_uldivmod
00005170  00055502 R_ARM_ABS32            0000494d   _ZNK3fsm16HeadingReference14projectHeadingEf
000051e8  00064102 R_ARM_ABS32            00003a2d   _ZN3fsm10SearchSide7observeEfb
000052cc  00072002 R_ARM_ABS32            00002c4d   _ZN4edge10Classifier7observeERA4_Kj
000052d0  0006bd02 R_ARM_ABS32            00009155   _ZN10opp_fusion6Fusion7observeERKNS_12FusionSampleE
000052d4  00064502 R_ARM_ABS32            00005175   _ZN3fsm5Robot19rememberObservationEv
00005324  0005e202 R_ARM_ABS32            00002bcd   _ZNK9countdown4Menu9selectionEv
00005328  00069602 R_ARM_ABS32            0000bebd   memset
000054f4  0005e202 R_ARM_ABS32            00002bcd   _ZNK9countdown4Menu9selectionEv
000054f8  00074002 R_ARM_ABS32            00002921   _ZN9countdown9Lifecycle4stepERKNS_13ServiceSampleEN4core11ButtonLevelEfbb
000054fc  00072a02 R_ARM_ABS32            000052d9   _ZN3fsm5Robot12beginAttemptEv
00005500  0005b002 R_ARM_ABS32            00004a21   _ZN3fsm16HeadingReference4stepEjfbb
00005504  00053402 R_ARM_ABS32            00009605   _ZN5stall14ReflankLimiter4stepEj
00005664  00067202 R_ARM_ABS32            00003a85   _ZNK3fsm10SearchSide9directionEv
00005668  0005c502 R_ARM_ABS32            0000356d   _ZN4edge6Escape4stepERKNS_12EscapeSampleE
0000566c  0006ee02 R_ARM_ABS32            00005509   _ZN3fsm5Robot14rememberEscapeERKNS_10RobotInputE
000056bc  00056502 R_ARM_ABS32            00003911   _ZN3fsm16NormalPerception5resetEv
000056c0  00073b02 R_ARM_ABS32            00003edd   _ZN3fsm6Search5resetEv
000056c4  00074e02 R_ARM_ABS32            00004751   _ZN3fsm10DefendTurn5resetEv
000056c8  0006f002 R_ARM_ABS32            00004555   _ZN3fsm7Reflank5resetEv
000056cc  00066002 R_ARM_ABS32            0000820d   _ZN7openers6Direct5resetEv
000056d0  00064c02 R_ARM_ABS32            000085f5   _ZN7openers5Flank5resetEv
000056d4  0006fc02 R_ARM_ABS32            00008931   _ZN7openers4Wait5resetEv
00005744  00022102 R_ARM_ABS32            00004b05   _ZN3fsm12_GLOBAL__N_19validDutyEf
000057a8  0005ec02 R_ARM_ABS32            00005671   _ZN3fsm5Robot12cancelMotionEv
000057ac  00075902 R_ARM_ABS32            00008111   _ZN7openers6Direct5startEjfh
000057b0  0006da02 R_ARM_ABS32            00008969   _ZN7openers4Wait5startEjf
000057b4  00055a02 R_ARM_ABS32            00008629   _ZN7openers5Flank5startEjfbN4core4ModeE
00005850  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00005854  00067202 R_ARM_ABS32            00003a85   _ZNK3fsm10SearchSide9directionEv
00005858  00066a02 R_ARM_ABS32            00009345   _ZNK10opp_fusion6Fusion6memoryEv
0000585c  00057002 R_ARM_ABS32            0000487d   _ZNK3fsm16HeadingReference12projectWorldEf
00005860  00055502 R_ARM_ABS32            0000494d   _ZNK3fsm16HeadingReference14projectHeadingEf
000058cc  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000059a4  0005ae02 R_ARM_ABS32            000057b9   _ZNK3fsm5Robot13searchContextEv
000059a8  00073802 R_ARM_ABS32            00003f09   _ZN3fsm6Search5startEjfbRKNS_13SearchContextE
000059ac  0006fa02 R_ARM_ABS32            00003dad   _ZN3fsm6Search4stepEjfbh
000059b0  0005d502 R_ARM_ABS32            000056d9   _ZN3fsm5Robot12acceptMotionERKN6motion6ResultEN8governor7ProfileEb
000059e8  00056502 R_ARM_ABS32            00003911   _ZN3fsm16NormalPerception5resetEv
000059ec  00073b02 R_ARM_ABS32            00003edd   _ZN3fsm6Search5resetEv
000059f0  00059002 R_ARM_ABS32            000058d1   _ZN3fsm5Robot9runSearchEv
00005afc  00053d02 R_ARM_ABS32            000059b5   _ZN3fsm5Robot12finishDefendEv
00005b00  00070402 R_ARM_ABS32            00004761   _ZN3fsm10DefendTurn5startEjffbb
00005b04  00058602 R_ARM_ABS32            00004629   _ZN3fsm10DefendTurn4stepEjfbh
00005b08  0005d502 R_ARM_ABS32            000056d9   _ZN3fsm5Robot12acceptMotionERKN6motion6ResultEN8governor7ProfileEb
00005b24  00059002 R_ARM_ABS32            000058d1   _ZN3fsm5Robot9runSearchEv
00005b28  0006e002 R_ARM_ABS32            000059f5   _ZN3fsm5Robot9runDefendEv
00005c0c  00056502 R_ARM_ABS32            00003911   _ZN3fsm16NormalPerception5resetEv
00005c10  00073b02 R_ARM_ABS32            00003edd   _ZN3fsm6Search5resetEv
00005c14  00074e02 R_ARM_ABS32            00004751   _ZN3fsm10DefendTurn5resetEv
00005c18  00063202 R_ARM_ABS32            000038b9   _ZN3fsm16NormalPerception4stepEh
00005c1c  0006f502 R_ARM_ABS32            00005b0d   _ZN3fsm5Robot17runNormalExecutorEv
00005c88  0005d502 R_ARM_ABS32            000056d9   _ZN3fsm5Robot12acceptMotionERKN6motion6ResultEN8governor7ProfileEb
00005c8c  00056b02 R_ARM_ABS32            00005b2d   _ZN3fsm5Robot11routeNormalEbb
00005d64  00061702 R_ARM_ABS32            00008145   _ZN7openers6Direct4stepEjfbh
00005d68  0005d502 R_ARM_ABS32            000056d9   _ZN3fsm5Robot12acceptMotionERKN6motion6ResultEN8governor7ProfileEb
00005d6c  00056b02 R_ARM_ABS32            00005b2d   _ZN3fsm5Robot11routeNormalEbb
00005d70  00073502 R_ARM_ABS32            00005c21   _ZN3fsm5Robot11acceptFlankERKN7openers11FlankResultEb
00005d74  0006df02 R_ARM_ABS32            00008841   _ZN7openers4Wait4stepERKNS_6SampleE
00005d78  00055b02 R_ARM_ABS32            00008499   _ZN7openers5Flank4stepERKNS_6SampleE
00005e50  0005f302 R_ARM_ABS32            00004399   _ZN3fsm7Reflank4stepEjfbhbfb
00005e54  0005d502 R_ARM_ABS32            000056d9   _ZN3fsm5Robot12acceptMotionERKN6motion6ResultEN8governor7ProfileEb
00005e58  00056b02 R_ARM_ABS32            00005b2d   _ZN3fsm5Robot11routeNormalEbb
00005f14  0005ec02 R_ARM_ABS32            00005671   _ZN3fsm5Robot12cancelMotionEv
00005f18  0005d502 R_ARM_ABS32            000056d9   _ZN3fsm5Robot12acceptMotionERKN6motion6ResultEN8governor7ProfileEb
00005f1c  00056b02 R_ARM_ABS32            00005b2d   _ZN3fsm5Robot11routeNormalEbb
00005f20  0005c702 R_ARM_ABS32            00005749   _ZN3fsm5Robot11startOpenerEv
00005f24  00068602 R_ARM_ABS32            00005d7d   _ZN3fsm5Robot10runReflankEv
00005f28  0005fa02 R_ARM_ABS32            00005c91   _ZN3fsm5Robot9runOpenerERKNS_10RobotInputE
000060ac  00056202 R_ARM_ABS32            000092c9   _ZNK10opp_fusion6Fusion7previewEN4core5StateE
000060b0  00069602 R_ARM_ABS32            0000bebd   memset
000060b4  00076d02 R_ARM_ABS32            00009359   _ZN5stall8Detector4stepERKNS_6SampleE
000060b8  0006e902 R_ARM_ABS32            000095b5   _ZN5stall14ReflankLimiter7requestEj
000060bc  0006f702 R_ARM_ABS32            00005865   _ZNK3fsm5Robot12swingContextEv
000060c0  00053f02 R_ARM_ABS32            00004125   _ZN3fsm11chooseSwingERKNS_12SwingContextE
000060c4  00075502 R_ARM_ABS32            00004585   _ZN3fsm7Reflank5startEjfbN6motion9DirectionE
000060c8  00056502 R_ARM_ABS32            00003911   _ZN3fsm16NormalPerception5resetEv
000060cc  00072102 R_ARM_ABS32            00009349   _ZN5stall8Detector5resetEv
000060d0  00068602 R_ARM_ABS32            00005d7d   _ZN3fsm5Robot10runReflankEv
000061c0  00056202 R_ARM_ABS32            000092c9   _ZNK10opp_fusion6Fusion7previewEN4core5StateE
000061c4  00069e02 R_ARM_ABS32            00003919   _ZN3fsm11frontDemandEN4core5StateEhb
000061c8  00022102 R_ARM_ABS32            00004b05   _ZN3fsm12_GLOBAL__N_19validDutyEf
000062ec  00058e02 R_ARM_ABS32            000092f9   _ZN10opp_fusion6Fusion6commitEN4core5StateE
000062f0  00070302 R_ARM_ABS32            00006e11   _ZN8governor8Governor4stepEjRKNS_7RequestE
000062f8  00022102 R_ARM_ABS32            00004b05   _ZN3fsm12_GLOBAL__N_19validDutyEf
0000649c  00071302 R_ARM_ABS32            00006305   _ZN3fsm5Robot17updateQtrWarningsEv
000064fc  00053c02 R_ARM_ABS32            00004ca1   _ZN3fsm5Robot4emitEjN4core5EventEht
00006580  00057002 R_ARM_ABS32            0000487d   _ZNK3fsm16HeadingReference12projectWorldEf
00006584  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00006588  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
00006590  00054b02 R_ARM_ABS32            0000cd6d   round
00006594  00071e02 R_ARM_ABS32            0000bf59   __aeabi_d2iz
0000659c  00053c02 R_ARM_ABS32            00004ca1   _ZN3fsm5Robot4emitEjN4core5EventEht
000066ec  00053c02 R_ARM_ABS32            00004ca1   _ZN3fsm5Robot4emitEjN4core5EventEht
000066f0  0005ac02 R_ARM_ABS32            000064a1   _ZN3fsm5Robot11publishEdgeEv
000066f4  00056802 R_ARM_ABS32            00006501   _ZN3fsm5Robot14publishPhantomEv
0000687c  0005a602 R_ARM_ABS32            0000bfb3   __aeabi_uldivmod
000068e8  00069602 R_ARM_ABS32            0000bebd   memset
000068ec  00058102 R_ARM_ABS32            000066f9   _ZN3fsm5Robot12prepareFrameERKNS_10RobotInputE
000069cc  00074702 R_ARM_ABS32            000029f1   _ZNK9countdown9Lifecycle12buttonEventsEv
000069d0  00068702 R_ARM_ABS32            00002b35   _ZN9countdown4Menu4stepERKNS_10MenuSampleE
000069d4  00057b02 R_ARM_ABS32            000065a1   _ZN3fsm5Robot13publishEventsEv
000069d8  00060002 R_ARM_ABS32            00006881   _ZN3fsm5Robot11savePendingERKNS_10RobotInputE
00006ae8  00060402 R_ARM_ABS32            00004df9   _ZN3fsm5Robot7receiveERKNS_10RobotInputE
00006aec  00057b02 R_ARM_ABS32            000065a1   _ZN3fsm5Robot13publishEventsEv
00006af0  00069602 R_ARM_ABS32            0000bebd   memset
00006af4  00059d02 R_ARM_ABS32            0000be9d   memcpy
00006bd4  00059d02 R_ARM_ABS32            0000be9d   memcpy
00006bd8  00069602 R_ARM_ABS32            0000bebd   memset
00006bdc  00056d02 R_ARM_ABS32            000069dd   _ZN3fsm5Robot7exhaustERKNS_10RobotInputE
00006be0  00072602 R_ARM_ABS32            00004b9d   _ZN3fsm5Robot5admitERKNS_10RobotInputE
00006be4  00060402 R_ARM_ABS32            00004df9   _ZN3fsm5Robot7receiveERKNS_10RobotInputE
00006be8  0006c102 R_ARM_ABS32            00004fc1   _ZN3fsm5Robot16advanceHistoriesEv
00006bec  0006c702 R_ARM_ABS32            000050b5   _ZN3fsm5Robot13prepareInputsERKNS_10RobotInputE
00006bf0  00069402 R_ARM_ABS32            000051ed   _ZN3fsm5Robot13sampleSensorsERKNS_10RobotInputE
00006bf4  00076c02 R_ARM_ABS32            0000532d   _ZN3fsm5Robot12runLifecycleERKNS_10RobotInputE
00006bf8  00072902 R_ARM_ABS32            000055a5   _ZN3fsm5Robot9runEscapeERKNS_10RobotInputE
00006bfc  0006f102 R_ARM_ABS32            00005e5d   _ZN3fsm5Robot11routeMotionERKNS_10RobotInputE
00006c00  0005a002 R_ARM_ABS32            00005f2d   _ZN3fsm5Robot10checkStallEv
00006c04  0005c102 R_ARM_ABS32            000060d5   _ZN3fsm5Robot19prepareFinalRequestEv
00006c08  0006ac02 R_ARM_ABS32            000061cd   _ZN3fsm5Robot15commitAndGovernERKNS_10RobotInputE
00006c0c  0006a802 R_ARM_ABS32            0000640d   _ZN3fsm5Robot14updateWarningsERKNS_10RobotInputE
00006c10  00057802 R_ARM_ABS32            000068f1   _ZN3fsm5Robot6finishERKNS_10RobotInputE
00006d14  00069602 R_ARM_ABS32            0000bebd   memset
00006d20  00059d02 R_ARM_ABS32            0000be9d   memcpy
00006dfc  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00006e00  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
00006e04  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
00006e0c  0005c902 R_ARM_ABS32            0000bf27   __aeabi_dcmplt
00007010  0005ba02 R_ARM_ABS32            0000bf6d   __aeabi_ui2d
00007014  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
00007018  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00007024  0003bf02 R_ARM_ABS32            00006d29   _ZN8governor12_GLOBAL__N_15shapeEfffdf
00007028  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
0000702c  0005d102 R_ARM_ABS32            0000bf13   __aeabi_ddiv
00007030  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00007034  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
000070a4  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
000070a8  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
000070ac  00066e02 R_ARM_ABS32            0000bf63   __aeabi_i2d
000070b0  0005c902 R_ARM_ABS32            0000bf27   __aeabi_dcmplt
000070b4  00054b02 R_ARM_ABS32            0000cd6d   round
000070b8  00071e02 R_ARM_ABS32            0000bf59   __aeabi_d2iz
000070bc  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
0000712c  0005a602 R_ARM_ABS32            0000bfb3   __aeabi_uldivmod
00007340  00069602 R_ARM_ABS32            0000bebd   memset
00007348  0003c602 R_ARM_ABS32            00007039   _ZN8logframe12_GLOBAL__N_18quantizeEfdiiRb
00007560  00000302 R_ARM_ABS32            00000000   .text
00007564  00000302 R_ARM_ABS32            00000000   .text
00007568  00000302 R_ARM_ABS32            00000000   .text
0000756c  00000302 R_ARM_ABS32            00000000   .text
00007570  00000302 R_ARM_ABS32            00000000   .text
00007574  00000302 R_ARM_ABS32            00000000   .text
00007578  00000302 R_ARM_ABS32            00000000   .text
0000757c  00000302 R_ARM_ABS32            00000000   .text
00007580  00000302 R_ARM_ABS32            00000000   .text
00007584  00000302 R_ARM_ABS32            00000000   .text
00007610  00064b02 R_ARM_ABS32            000073f1   _ZN8logframe18validEventMetadataERKNS_10EventInputE
00007680  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00007684  00062e02 R_ARM_ABS32            0000bee5   fmod
0000768c  00052c02 R_ARM_ABS32            0000bf31   __aeabi_dcmple
00007694  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
0000769c  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
000076f4  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
000076fc  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
000078e0  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
000078ec  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
000078f0  0003dc02 R_ARM_ABS32            00007619   _ZN6motion12_GLOBAL__N_112headingErrorEdd
000078f8  0005c902 R_ARM_ABS32            0000bf27   __aeabi_dcmplt
000078fc  0006d202 R_ARM_ABS32            000076c5   _ZN6motion4Turn13beginFallbackEv
00007900  00061902 R_ARM_ABS32            0000bf81   __aeabi_ul2d
00007904  00063802 R_ARM_ABS32            0000bf45   __aeabi_dcmpge
00007908  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
0000790c  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
00007910  00062e02 R_ARM_ABS32            0000bee5   fmod
00007914  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00007918  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
0000792c  00069602 R_ARM_ABS32            0000bebd   memset
